1228   7.4375830370e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1229   7.4385089630e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1230   7.4394348889e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1231   7.4403608148e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1232   7.4412867407e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1233   7.4422126667e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1234   7.4431385926e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1235   7.4440645185e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1236   7.4449904444e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1237   7.4459163704e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1238   7.4468422963e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1239   7.4477682222e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1240   7.4486941481e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1241   7.4496200741e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1242   7.4005460000e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1243   7.4014719259e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1244   7.4023978519e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1245   7.4033237778e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1246   7.4042497037e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1247   7.4051756296e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1248   7.4061015556e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1249   7.4070274815e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1250   7.4079534074e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1251   7.4088793333e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1252   7.4098052593e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1253   7.4107311852e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1254   7.4116571111e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1255   7.4125830370e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1256   7.4135089630e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1257   7.4144348889e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1258   7.4153608148e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1259   7.4162867407e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1260   7.4172126667e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1261   7.4181385926e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1262   7.4190645185e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1263   7.4199904444e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1264   7.4209163704e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1265   7.4218422963e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1266   7.4227682222e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1267   7.4236941481e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1268   7.4246200741e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1269   7.4255460000e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1270   7.4264719259e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1271   7.4273978519e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1272   7.4283237778e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1273   7.4292497037e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1274   7.4301756296e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1275   7.4311015556e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1276   7.4320274815e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1277   7.4329534074e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1278   7.4338793333e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1279   7.4348052593e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1280   7.4357311852e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1281   7.4366571111e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1282   7.4375830370e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1283   7.4385089630e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1284   7.4394348889e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1285   7.4403608148e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1286   7.4412867407e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1287   7.4422126667e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1288   7.4431385926e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1289   7.4440645185e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1290   7.4449904444e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1291   7.4459163704e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1292   7.4468422963e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1293   7.4477682222e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1294   7.4486941481e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1295   7.4496200741e+00   4.3733956963e+01   0.000000e+00   1.000000e+09
1296   7.4005460000e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1297   7.4014719259e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1298   7.4023978519e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1299   7.4033237778e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1300   7.4042497037e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1301   7.4051756296e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1302   7.4061015556e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1303   7.4070274815e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1304   7.4079534074e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1305   7.4088793333e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1306   7.4098052593e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1307   7.4107311852e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1308   7.4116571111e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1309   7.4125830370e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1310   7.4135089630e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1311   7.4144348889e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1312   7.4153608148e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1313   7.4162867407e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1314   7.4172126667e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1315   7.4181385926e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1316   7.4190645185e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1317   7.4199904444e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1318   7.4209163704e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1319   7.4218422963e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1320   7.4227682222e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1321   7.4236941481e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1322   7.4246200741e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1323   7.4255460000e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1324   7.4264719259e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1325   7.4273978519e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1326   7.4283237778e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1327   7.4292497037e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1328   7.4301756296e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1329   7.4311015556e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1330   7.4320274815e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1331   7.4329534074e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1332   7.4338793333e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1333   7.4348052593e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1334   7.4357311852e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1335   7.4366571111e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1336   7.4375830370e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1337   7.4385089630e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1338   7.4394348889e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1339   7.4403608148e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1340   7.4412867407e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1341   7.4422126667e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1342   7.4431385926e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1343   7.4440645185e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1344   7.4449904444e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1345   7.4459163704e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1346   7.4468422963e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1347   7.4477682222e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1348   7.4486941481e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1349   7.4496200741e+00   4.3733031037e+01   0.000000e+00   1.000000e+09
1350   7.4005460000e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1351   7.4014719259e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1352   7.4023978519e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1353   7.4033237778e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1354   7.4042497037e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1355   7.4051756296e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1356   7.4061015556e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1357   7.4070274815e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1358   7.4079534074e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1359   7.4088793333e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1360   7.4098052593e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1361   7.4107311852e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1362   7.4116571111e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1363   7.4125830370e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1364   7.4135089630e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1365   7.4144348889e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1366   7.4153608148e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1367   7.4162867407e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1368   7.4172126667e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1369   7.4181385926e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1370   7.4190645185e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1371   7.4199904444e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1372   7.4209163704e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1373   7.4218422963e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1374   7.4227682222e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1375   7.4236941481e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1376   7.4246200741e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1377   7.4255460000e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1378   7.4264719259e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1379   7.4273978519e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1380   7.4283237778e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1381   7.4292497037e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1382   7.4301756296e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1383   7.4311015556e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1384   7.4320274815e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1385   7.4329534074e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1386   7.4338793333e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1387   7.4348052593e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1388   7.4357311852e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1389   7.4366571111e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1390   7.4375830370e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1391   7.4385089630e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1392   7.4394348889e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1393   7.4403608148e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1394   7.4412867407e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1395   7.4422126667e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1396   7.4431385926e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1397   7.4440645185e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1398   7.4449904444e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1399   7.4459163704e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1400   7.4468422963e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1401   7.4477682222e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1402   7.4486941481e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1403   7.4496200741e+00   4.3732105111e+01   0.000000e+00   1.000000e+09
1404   7.4005460000e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1405   7.4014719259e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1406   7.4023978519e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1407   7.4033237778e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1408   7.4042497037e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1409   7.4051756296e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1410   7.4061015556e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1411   7.4070274815e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1412   7.4079534074e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1413   7.4088793333e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1414   7.4098052593e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1415   7.4107311852e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1416   7.4116571111e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1417   7.4125830370e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1418   7.4135089630e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1419   7.4144348889e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1420   7.4153608148e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1421   7.4162867407e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1422   7.4172126667e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1423   7.4181385926e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1424   7.4190645185e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1425   7.4199904444e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1426   7.4209163704e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1427   7.4218422963e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1428   7.4227682222e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1429   7.4236941481e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1430   7.4246200741e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1431   7.4255460000e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1432   7.4264719259e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1433   7.4273978519e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1434   7.4283237778e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1435   7.4292497037e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1436   7.4301756296e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1437   7.4311015556e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1438   7.4320274815e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1439   7.4329534074e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1440   7.4338793333e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1441   7.4348052593e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1442   7.4357311852e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1443   7.4366571111e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1444   7.4375830370e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1445   7.4385089630e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1446   7.4394348889e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1447   7.4403608148e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1448   7.4412867407e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1449   7.4422126667e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1450   7.4431385926e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1451   7.4440645185e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1452   7.4449904444e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1453   7.4459163704e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1454   7.4468422963e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1455   7.4477682222e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1456   7.4486941481e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1457   7.4496200741e+00   4.3731179185e+01   0.000000e+00   1.000000e+09
1458   7.4005460000e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1459   7.4014719259e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1460   7.4023978519e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1461   7.4033237778e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1462   7.4042497037e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1463   7.4051756296e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1464   7.4061015556e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1465   7.4070274815e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1466   7.4079534074e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1467   7.4088793333e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1468   7.4098052593e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1469   7.4107311852e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1470   7.4116571111e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1471   7.4125830370e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1472   7.4135089630e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1473   7.4144348889e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1474   7.4153608148e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1475   7.4162867407e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1476   7.4172126667e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1477   7.4181385926e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1478   7.4190645185e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1479   7.4199904444e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1480   7.4209163704e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1481   7.4218422963e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1482   7.4227682222e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1483   7.4236941481e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1484   7.4246200741e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1485   7.4255460000e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
1486   7.4264719259e+00   4.3730253259e+01   0.000000e+00   1.000000e+09
